log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-07-29 18:19:57,809  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 18:19:57,809  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 18:20:12,810  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 18:20:12,810  INFO      Initialization           End of initialization of pump
2019-07-29 18:20:12,811  INFO      Test                     Start testing of actuator.
2019-07-29 18:20:12,811  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 18:20:12,811  INFO      GoToPosition             Going to position 1.
2019-07-29 18:20:12,811  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 18:20:12,811  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 18:20:12,812  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 18:20:12,913  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 18:20:12,913  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 18:20:12,914  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 18:20:12,914  INFO      GoToPosition             Going to position 13.
2019-07-29 18:20:12,914  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 18:20:12,914  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 18:20:12,914  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 18:20:14,725  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 18:20:14,726  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 18:20:14,726  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 18:20:14,727  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 18:20:14,830  INFO      Transceiver              Recv Actuator: TM1715.
2019-07-29 18:20:14,830  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 18:20:14,831  INFO      GoToPosition             Going to position 20.
2019-07-29 18:20:14,832  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 18:20:14,832  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 18:20:14,833  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 18:20:15,941  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 18:20:15,941  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 18:20:15,942  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 18:20:15,943  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 18:20:15,944  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 18:20:15,966  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 18:20:15,967  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 18:20:15,988  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 18:20:15,988  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 18:20:16,028  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 18:20:16,029  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 18:20:16,061  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 18:20:24,062  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 18:20:26,064  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 18:20:26,065  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 18:20:26,066  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 18:20:26,099  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 18:20:34,106  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 18:20:34,107  INFO      Test                     Test completed error - 0
2019-07-29 18:20:36,107  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 18:20:36,110  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 18:20:36,111  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 18:20:36,147  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 18:20:44,148  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 18:20:46,149  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 18:20:46,152  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 18:20:48,154  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 18:20:48,155  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 18:20:56,156  INFO      SyrSetAbsoluteZero       Xmit Pump: /1h29090A0V1600R
2019-07-29 18:20:56,157  INFO      SyrSetAbsoluteZero       Recv Pump :b'/0@\x03\r\n
2019-07-29 18:20:56,157  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 18:20:56,158  INFO      GoToPosition             Going to position 3.
2019-07-29 18:20:56,158  INFO      Transmitter              Xmit Actuator: GO3.
2019-07-29 18:20:56,158  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 18:20:56,159  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 18:20:56,591  INFO      Transceiver              Recv Actuator: CP03.
2019-07-29 18:20:56,592  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 18:21:11,594  INFO      Aspirate                 Xmit Pump: /1h29045P1500V800R
2019-07-29 18:21:11,596  INFO      Aspirate                 Recv Pump :b'/0@\x03\r\n
2019-07-29 18:21:11,598  INFO      Status                   Xmit Pump: /1Q
2019-07-29 18:21:11,614  INFO      Status                   Recv Pump :b'/0`\x03\r\n
2019-07-29 18:21:11,653  INFO      <module>                 Port for communication with actuator is closed.
2019-07-29 18:21:11,705  INFO      <module>                 Port for communication with pump is closed.
2019-07-29 18:21:11,706  INFO      <module>                 Exit.
2019-07-29 21:03:52,347  INFO      <module>                 Start of the program.
2019-07-29 21:03:52,353  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:03:52,353  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:03:52,354  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:03:52,377  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:03:52,378  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:03:52,400  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:03:52,401  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:04:07,402  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 21:04:07,403  INFO      Initialization           End of initialization of pump
2019-07-29 21:04:07,403  INFO      Test                     Start testing of actuator.
2019-07-29 21:04:07,403  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:04:07,403  INFO      GoToPosition             Going to position 1.
2019-07-29 21:04:07,404  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:04:07,404  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:04:07,405  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:04:07,909  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:04:07,909  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:04:07,910  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:04:07,910  INFO      GoToPosition             Going to position 13.
2019-07-29 21:04:07,911  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:04:07,912  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:04:07,913  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:04:09,726  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:04:09,726  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:04:09,727  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:04:09,728  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:04:09,832  INFO      Transceiver              Recv Actuator: TM1725.
2019-07-29 21:04:09,833  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:04:09,833  INFO      GoToPosition             Going to position 20.
2019-07-29 21:04:09,834  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:04:09,835  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:04:09,836  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:04:10,945  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:04:10,945  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:04:10,946  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:04:10,946  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:04:10,948  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:04:10,969  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:04:10,971  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:04:10,990  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:04:10,991  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:04:11,031  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:04:11,031  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:04:11,068  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:14:15,706  INFO      <module>                 Start of the program.
2019-07-29 21:14:15,706  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:14:15,707  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:14:15,708  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:14:15,731  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:14:15,732  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:14:15,755  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:14:15,757  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:14:30,758  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 21:14:30,759  INFO      Initialization           End of initialization of pump
2019-07-29 21:14:30,760  INFO      Test                     Start testing of actuator.
2019-07-29 21:14:30,760  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:14:30,760  INFO      GoToPosition             Going to position 1.
2019-07-29 21:14:30,762  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:14:30,762  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:14:30,764  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:14:30,866  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:14:30,866  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:14:30,867  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:14:30,868  INFO      GoToPosition             Going to position 13.
2019-07-29 21:14:30,869  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:14:30,869  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:14:30,871  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:14:32,682  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:14:32,683  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:14:32,683  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:14:32,685  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:14:32,787  INFO      Transceiver              Recv Actuator: TM1715.
2019-07-29 21:14:32,788  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:14:32,788  INFO      GoToPosition             Going to position 20.
2019-07-29 21:14:32,791  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:14:32,791  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:14:32,793  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:14:33,899  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:14:33,899  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:14:33,900  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:14:33,901  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:14:33,902  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:14:33,924  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:14:33,926  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:14:33,946  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:14:33,948  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:14:33,988  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:14:33,989  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:14:34,025  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:14:42,025  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:14:44,027  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:14:44,027  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 21:14:44,028  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 21:14:44,061  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:14:52,061  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:14:52,061  INFO      Test                     Test completed error - 0
2019-07-29 21:14:54,063  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:14:54,063  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 21:14:54,064  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 21:14:54,100  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:15:02,100  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:15:04,102  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:15:04,105  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:15:06,106  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:15:06,107  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:15:30,480  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:15:30,480  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:15:30,481  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:15:30,503  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:15:30,503  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:15:30,526  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:15:30,526  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:15:45,526  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 21:15:45,526  INFO      Initialization           End of initialization of pump
2019-07-29 21:15:45,526  INFO      Test                     Start testing of actuator.
2019-07-29 21:15:45,527  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:15:45,527  INFO      GoToPosition             Going to position 1.
2019-07-29 21:15:45,527  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:15:45,527  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:15:45,528  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:15:45,628  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:15:45,628  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:15:45,629  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:15:45,629  INFO      GoToPosition             Going to position 13.
2019-07-29 21:15:45,629  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:15:45,629  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:15:45,630  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:15:47,384  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:15:47,384  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:15:47,384  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:15:47,385  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:15:47,487  INFO      Transceiver              Recv Actuator: TM1720.
2019-07-29 21:15:47,488  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:15:47,488  INFO      GoToPosition             Going to position 20.
2019-07-29 21:15:47,488  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:15:47,489  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:15:47,489  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:15:48,598  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:15:48,598  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:15:48,600  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:15:48,600  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:15:48,602  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:15:48,623  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:15:48,625  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:15:48,646  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:15:48,647  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:15:48,687  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:15:48,688  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:15:48,721  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:15:56,723  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:15:58,724  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:15:58,727  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 21:15:58,728  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 21:15:58,761  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:16:06,761  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:16:06,762  INFO      Test                     Test completed error - 0
2019-07-29 21:16:08,763  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:16:08,765  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 21:16:08,766  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 21:16:08,802  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:16:16,804  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:16:18,806  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:16:18,807  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:16:20,808  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:16:20,811  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:16:28,814  INFO      SyrSetAbsoluteZero       Xmit Pump: /1h29090A0V1600R
2019-07-29 21:16:28,816  INFO      SyrSetAbsoluteZero       Recv Pump :b'/0@\x03\r\n
2019-07-29 21:16:28,817  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:16:28,818  INFO      GoToPosition             Going to position 3.
2019-07-29 21:16:28,819  INFO      Transmitter              Xmit Actuator: GO3.
2019-07-29 21:16:28,819  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:16:28,820  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:16:29,326  INFO      Transceiver              Recv Actuator: CP03.
2019-07-29 21:16:29,326  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:16:44,327  INFO      Aspirate                 Xmit Pump: /1h29045P1500V800R
2019-07-29 21:16:44,327  INFO      Aspirate                 Recv Pump :b'/0@\x03\r\n
2019-07-29 21:16:44,328  INFO      Status                   Xmit Pump: /1Q
2019-07-29 21:16:44,342  INFO      Status                   Recv Pump :b'/0`\x03\r\n
2019-07-29 21:16:44,379  INFO      <module>                 Port for communication with actuator is closed.
2019-07-29 21:16:44,426  INFO      <module>                 Port for communication with pump is closed.
2019-07-29 21:16:44,426  INFO      <module>                 Exit.
2019-07-29 21:30:06,271  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:30:06,272  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:30:06,274  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:30:06,296  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:30:06,297  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:30:06,319  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:30:06,320  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:30:21,321  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
2019-07-29 21:30:21,321  INFO      Initialization           End of initialization of pump
2019-07-29 21:30:21,321  INFO      Test                     Start testing of actuator.
2019-07-29 21:30:21,321  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:30:21,321  INFO      GoToPosition             Going to position 1.
2019-07-29 21:30:21,322  INFO      Transmitter              Xmit Actuator: GO1.
2019-07-29 21:30:21,322  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:30:21,322  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:30:21,827  INFO      Transceiver              Recv Actuator: CP01.
2019-07-29 21:30:21,827  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:30:21,828  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:30:21,828  INFO      GoToPosition             Going to position 13.
2019-07-29 21:30:21,829  INFO      Transmitter              Xmit Actuator: GO13.
2019-07-29 21:30:21,830  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:30:21,831  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:30:23,642  INFO      Transceiver              Recv Actuator: CP13.
2019-07-29 21:30:23,643  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:30:23,643  INFO      MovingTime               Interrogation of the time spent on the previous switch.
2019-07-29 21:30:23,644  INFO      Transceiver              Xmit Actuator: TM.
2019-07-29 21:30:23,746  INFO      Transceiver              Recv Actuator: TM1725.
2019-07-29 21:30:23,746  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:30:23,746  INFO      GoToPosition             Going to position 20.
2019-07-29 21:30:23,747  INFO      Transmitter              Xmit Actuator: GO20.
2019-07-29 21:30:23,747  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:30:23,748  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:30:24,853  INFO      Transceiver              Recv Actuator: CP20.
2019-07-29 21:30:24,854  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:30:24,856  INFO      Transmitter              Xmit Actuator: HM.
2019-07-29 21:30:24,856  INFO      Test                     Test is ended. ERROR STATUS: 0.
2019-07-29 21:30:24,857  INFO      Get255                   Xmit Pump: /1?22
2019-07-29 21:30:24,878  INFO      Get255                   Recv Pump :b'/0`255\x03\r\n
2019-07-29 21:30:24,880  INFO      CheckSum                 Xmit Pump: /1#
2019-07-29 21:30:24,901  INFO      CheckSum                 Recv Pump :b'/0`E882\x03\r\n
2019-07-29 21:30:24,902  INFO      FirmVersion              Xmit Pump: /1&
2019-07-29 21:30:24,942  INFO      FirmVersion              Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-07-29 21:30:24,943  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A1000R
2019-07-29 21:30:24,979  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:30:32,979  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:30:34,982  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:30:34,985  INFO      AskSyrPos                Recv Pump :b'/0`1000\x03\r\n
2019-07-29 21:30:34,985  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1000A0R
2019-07-29 21:30:35,018  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:30:43,019  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:30:43,020  INFO      Test                     Test completed error - 0
2019-07-29 21:30:45,022  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:30:45,025  INFO      AskSyrPos                Recv Pump :b'/0`0\x03\r\n
2019-07-29 21:30:45,027  INFO      SetValveAbsoluteSyrPos   Xmit Pump: /1h29045V1500A2300R
2019-07-29 21:30:45,064  INFO      SetValveAbsoluteSyrPos   Recv Pump :b'/0@\x03\r\n
2019-07-29 21:30:53,065  INFO      SetValveAbsoluteSyrPos   Sleep 8s is ended.
2019-07-29 21:30:55,065  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:30:55,066  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:30:57,066  INFO      AskSyrPos                Xmit Pump: /1?
2019-07-29 21:30:57,067  INFO      AskSyrPos                Recv Pump :b'/0`2300\x03\r\n
2019-07-29 21:31:05,069  INFO      SyrSetAbsoluteZero       Xmit Pump: /1h29090A0V1600R
2019-07-29 21:31:05,070  INFO      SyrSetAbsoluteZero       Recv Pump :b'/0@\x03\r\n
2019-07-29 21:31:05,070  INFO      TogglePos                ##### Moving the check switch. #####
2019-07-29 21:31:05,070  INFO      GoToPosition             Going to position 3.
2019-07-29 21:31:05,071  INFO      Transmitter              Xmit Actuator: GO3.
2019-07-29 21:31:05,071  INFO      CurrentPos               Interrogating the position of the actuator.
2019-07-29 21:31:05,071  INFO      Transceiver              Xmit Actuator: CP.
2019-07-29 21:31:05,574  INFO      Transceiver              Recv Actuator: CP03.
2019-07-29 21:31:05,575  INFO      TogglePos                ##### The switch was successful. #####
2019-07-29 21:31:20,576  INFO      Aspirate                 Xmit Pump: /1h29045P1500V800R
2019-07-29 21:31:20,578  INFO      Aspirate                 Recv Pump :b'/0@\x03\r\n
2019-07-29 21:31:20,579  INFO      Status                   Xmit Pump: /1Q
2019-07-29 21:31:20,595  INFO      Status                   Recv Pump :b'/0`\x03\r\n
2019-07-29 21:31:20,638  INFO      <module>                 Port for communication with actuator is closed.
2019-07-29 21:31:20,691  INFO      <module>                 Port for communication with pump is closed.
2019-07-29 21:31:20,692  INFO      <module>                 Exit.
2019-07-29 21:32:11,821  INFO      <module>                 Port for communication with actuator is opened.
2019-07-29 21:32:11,822  INFO      <module>                 Port for communication with pump is opened.
2019-07-29 21:32:11,824  INFO      Initialization           Xmit Pump :/1h30001R
2019-07-29 21:32:11,846  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:32:11,846  INFO      Initialization           Xmit Pump :/1h10000R
2019-07-29 21:32:11,869  INFO      Initialization           Recv Pump :b'/0@\x03\r\n'
2019-07-29 21:32:11,870  INFO      Initialization           Xmit Pump :/1h20000R
2019-07-29 21:32:26,871  INFO      Initialization           Recv Pump :b'/0o\x03\r\n'
